property,plan,roomType,beds,baths,sqFt,minPrice,maxPrice,availability,url
Yugo Austin Rio," 1 Bed, 1 Bath",1 Bed / 1.0 Bath,1,1.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/-1-bed-1-bath-644156
Yugo Austin Rio," 2 Bed, 1 Bath Loft",2 Bed / 1.0 Bath,2,1.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/-2-bed-1-bath-loft-644158
Yugo Austin Rio," 4 Bed, 2 Bath Loft",4 Bed / 2.0 Bath,4,2.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/-4-bed-2-bath-loft-644160
Yugo Austin Rio,"4 Bed, 3 Bath Loft",4 Bed / 3.0 Bath,4,3.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/4-bed-3-bath-loft-644162
Yugo Austin Rio,"4 Bed, 4 Bath Deluxe",4 Bed / 4.0 Bath,4,4.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/4-bed-4-bath-deluxe-644166
Yugo Austin Rio,"5 Bed, 4 Bath Classic Loft",5 Bed / 4.0 Bath,5,4.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/5-bed-4-bath-classic-loft-644182
Yugo Austin Rio,"5 Bed, 4 Bath Plus Loft",5 Bed / 4.0 Bath,5,4.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/5-bed-4-bath-plus-loft-644184
Yugo Austin Rio,"5 Bed, 5 Bath Classic",5 Bed / 5.0 Bath,5,5.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/5-bed-5-bath-classic-644186
Yugo Austin Rio,"5 Bed, 5 Bath Deluxe",5 Bed / 5.0 Bath,5,5.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/5-bed-5-bath-deluxe-644188
Yugo Austin Rio,"6 Bed, 4 Bath Loft",6 Bed / 4.0 Bath,6,4.0,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/6-bed-4-bath-loft-644198
Yugo Austin Rio,Studio Classic,,,,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/studio-classic-644202
Yugo Austin Rio,Studio Deluxe,,,,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/studio-deluxe-644204
Yugo Austin Rio,Studio Plus,,,,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/studio-plus-644206
Yugo Austin Rio,Studio Premier,,,,,,,Sold Out,https://yugo.com/en-us/global/united-states-of-america/austin-tx/yugo-austin-rio/studio-premier-644208
Villas on Rio,B1,2 BED / 2 BATH,2,2.0,,1539,,1 MALE SPOT LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,B1-SHARED,2 BED / 2 BATH,2,2.0,,,,3 FEMALE SPOTS LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,B2-SHARED,2 BED / 2 BATH,2,2.0,,,,FLASH SALE - LIMITED TIME,https://villasonrio.com/floor-plans/
Villas on Rio,B2A-SHARED,2 BED / 2 BATH,2,2.0,,899,,1 SPOT LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,B3,2 BED / 2 BATH,2,2.0,,1499,,SOLD OUT,https://villasonrio.com/floor-plans/
Villas on Rio,B4,2 BED / 2 BATH,2,2.0,,1509,,SOLD OUT,https://villasonrio.com/floor-plans/
Villas on Rio,B4-SHARED,2 BED / 2 BATH,2,2.0,,,,FLASH SALE - LIMITED TIME,https://villasonrio.com/floor-plans/
Villas on Rio,B5,2 BED / 2 BATH,2,2.0,,1619,,SOLD OUT,https://villasonrio.com/floor-plans/
Villas on Rio,B5-SHARED,2 BED / 2 BATH,2,2.0,,899,,FLASH SALE - LIMITED TIME,https://villasonrio.com/floor-plans/
Villas on Rio,C1,3 BED / 3 BATH,3,3.0,,1579,,1 FEMALE SPOT LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,C2,3 BED / 3 BATH,3,3.0,,1569,,SOLD OUT,https://villasonrio.com/floor-plans/
Villas on Rio,C1-SHARED,3 BED / 3 BATH,3,3.0,,,,FLASH SALE - LIMITED TIME,https://villasonrio.com/floor-plans/
Villas on Rio,C2-SHARED,3 BED / 3 BATH,3,3.0,,,,FLASH SALE - LIMITED TIME,https://villasonrio.com/floor-plans/
Villas on Rio,C3-SHARED,3 BED / 3 BATH,3,3.0,,989,,ONLY FEMALE SPACES LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,D1,4 BED / 4 BATH,4,4.0,,1350,,1 FEMALE SPOT LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,D5,4 BED / 4 BATH,4,4.0,,1519,,1 FEMALE SPOT LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,D5TH-SHARED,4 BED / 4 BATH,4,4.0,,,,SOLD OUT,https://villasonrio.com/floor-plans/
Villas on Rio,D5-SHARED,4 BED / 4 BATH,4,4.0,,899,,1 FEMALE PRIVATE SPOT LEFT,https://villasonrio.com/floor-plans/
Villas on Rio,5x5,5 BED / 5 BATH,5,5.0,,1519,,SOLD OUT,https://villasonrio.com/floor-plans/
Inspire on 22nd,A1,1 Bed / None Bath,1,,550,2129,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,A1 ANSI,1 Bed / None Bath,1,,550,2129,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,B1,2 Bed / None Bath,2,,806,1650,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,B1 ANSI,2 Bed / None Bath,2,,806,1475,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,B2,2 Bed / None Bath,2,,719,1615,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C1,3 Bed / None Bath,3,,055,1285,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C2,3 Bed / None Bath,3,,,1490,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C3,3 Bed / None Bath,3,,186,1265,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C4,3 Bed / None Bath,3,,080,1375,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C5,3 Bed / None Bath,3,,993,1315,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C6,3 Bed / None Bath,3,,110,1245,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C7,3 Bed / None Bath,3,,001,1265,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,C8,3 Bed / None Bath,3,,977,1395,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,D1,4 Bed / None Bath,4,,180,1245,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,D2,4 Bed / None Bath,4,,202,1225,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,D3,4 Bed / None Bath,4,,396,1265,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,D4,4 Bed / None Bath,4,,303,1255,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,D5,4 Bed / None Bath,4,,307,1285,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,D6,4 Bed / None Bath,4,,300,1275,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,D7,4 Bed / None Bath,4,,1301,1285,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,F1,5 Bed / None Bath,5,,447,1199,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
Inspire on 22nd,F2,5 Bed / None Bath,5,,531,1235,,Sold Out,https://www.inspire22nd.com/austin/inspire-on-22nd/student/
ION Austin,Studio - S1,Studio / 1 Bath,1,1.0,420,1879,,Limited,https://ion-austin.com/rates-floorplans/
ION Austin,1 Bed - 1 Bath A,1 Bed / 1 Bath,1,1.0,540,1899,,Available,https://ion-austin.com/rates-floorplans/
ION Austin,2 Bed - 2 Bath A,2 Bed / 2 Bath,2,2.0,780,1299,,Limited,https://ion-austin.com/rates-floorplans/
ION Austin,3 Bed - 3 Bath Standard,3 Bed / 3 Bath,3,3.0,1050,1199,,Available,https://ion-austin.com/rates-floorplans/
ION Austin,3 Bed - 3 Bath XL,3 Bed / 3 Bath,3,3.0,1180,1229,,Available,https://ion-austin.com/rates-floorplans/
ION Austin,4 Bed - 4 Bath SMART,4 Bed / 4 Bath,4,4.0,1250,1139,,Waitlist,https://ion-austin.com/rates-floorplans/
ION Austin,4 Bed - 4 Bath Apartment,4 Bed / 4 Bath,4,4.0,1310,1119,,Available,https://ion-austin.com/rates-floorplans/
ION Austin,4 Bed - 4 Bath Townhouse,4 Bed / 4 Bath,4,4.0,1450,1399,,Limited,https://ion-austin.com/rates-floorplans/
Skyloft,ACL A,,,1.0,307,1999,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,ACL B,,,1.0,367,1969,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Antone's A,1 Bed / 1.0 Bath,1,1.0,580,2219,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Antone's B,1 Bed / 1.0 Bath,1,1.0,620,2219,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Antone's C,1 Bed / 1.0 Bath,1,1.0,510,2219,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Cedar Street,2 Bed / 1.0 Bath,2,1.0,679,1379,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Emo's B,2 Bed / 2.0 Bath,2,2.0,744,1539,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Emo's C,2 Bed / 2.0 Bath,2,2.0,744,1539,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Emo's D,2 Bed / 2.0 Bath,2,2.0,837,1599,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Nutty Brown A,3 Bed / 2.0 Bath,3,2.0,839,1289,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Nutty Brown B,3 Bed / 2.0 Bath,3,2.0,866,1309,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Nutty Brown C,3 Bed / 2.0 Bath,3,2.0,1011,1339,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Nutty Brown D,3 Bed / 2.0 Bath,3,2.0,970,1334,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Nutty Brown E,3 Bed / 2.0 Bath,3,2.0,1011,1269,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Speakeasy A,3 Bed / 3.0 Bath,3,3.0,978,1359,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Speakeasy B,3 Bed / 3.0 Bath,3,3.0,978,1359,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Speakeasy C,3 Bed / 3.0 Bath,3,3.0,978,1359,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Speakeasy D,3 Bed / 3.0 Bath,3,3.0,978,1359,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Speakeasy E,3 Bed / 3.0 Bath,3,3.0,1131,1359,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Speakeasy F,3 Bed / 3.0 Bath,3,3.0,1191,1359,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Stubb's A,4 Bed / 2.0 Bath,4,2.0,1108,1229,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Stubb's B,4 Bed / 2.0 Bath,4,2.0,1075,1209,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Stubb's C,4 Bed / 2.0 Bath,4,2.0,1158,1209,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Stubb's D,4 Bed / 2.0 Bath,4,2.0,1129,1229,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Stubb's E,4 Bed / 2.0 Bath,4,2.0,1200,1209,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,Stubb's F,4 Bed / 2.0 Bath,4,2.0,1354,1209,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke A,4 Bed / 3.0 Bath,4,3.0,1114,1349,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke B,4 Bed / 3.0 Bath,4,3.0,1216,1349,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke C,4 Bed / 3.0 Bath,4,3.0,1216,1364,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke D,4 Bed / 3.0 Bath,4,3.0,1216,1349,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke E,4 Bed / 3.0 Bath,4,3.0,1275,1379,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke F,4 Bed / 3.0 Bath,4,3.0,1216,1364,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke G,4 Bed / 3.0 Bath,4,3.0,1216,1349,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke H,4 Bed / 3.0 Bath,4,3.0,1216,1349,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Broken Spoke I,4 Bed / 3.0 Bath,4,3.0,1378,1379,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
Skyloft,The Continental Club,5 Bed / 3.0 Bath,5,3.0,1492,1299,,Sold Out,https://www.skyloftatx.com/austin/95211-skyloft/student/
